id_str,created_at,full_text,full_text(utf-8),entities,geo,lang
1318098316811505666,2020-10-19 07:55:02,@Nixxiom Do you need help with the Animation? I only know how to do cheap old school animation but maybe I can show you some tricks to make the Animation less time consuming! :),b'@Nixxiom Do you need help with the Animation? I only know how to do cheap old school animation but maybe I can show you some tricks to make the Animation less time consuming! :)',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Nixxiom', 'name': 'Nixxiom', 'id': 28460290, 'id_str': '28460290', 'indices': [0, 8]}], 'urls': []}",,en
1315946485549334531,2020-10-13 09:24:25,"@OTKnetwork I will apply soon because I'm currently unemployed. 

hope you guys need a super-fast animator. https://t.co/A3yiRSFpjV","b""@OTKnetwork I will apply soon because I'm currently unemployed. \n\nhope you guys need a super-fast animator. https://t.co/A3yiRSFpjV""","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [0, 11]}], 'urls': [], 'media': [{'id': 1315946140752281600, 'id_str': '1315946140752281600', 'indices': [108, 131], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1315946140752281600/pu/img/5L00njhxyDz7ZbGa.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1315946140752281600/pu/img/5L00njhxyDz7ZbGa.jpg', 'url': 'https://t.co/A3yiRSFpjV', 'display_url': 'pic.twitter.com/A3yiRSFpjV', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1315946485549334531/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}}]}",,en
1315395969320615951,2020-10-11 20:56:52,@Asmongold I like,b'@Asmongold I like',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [0, 10]}], 'urls': []}",,en
1315393638420094977,2020-10-11 20:47:36,@OTKnetwork gonna animate the intro for fun,b'@OTKnetwork gonna animate the intro for fun',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [0, 11]}], 'urls': []}",,en
1314618583167754243,2020-10-09 17:27:49,@Asmongold @Warcraft Why,b'@Asmongold @Warcraft Why',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [0, 10]}, {'screen_name': 'Warcraft', 'name': 'World of Warcraft', 'id': 61033129, 'id_str': '61033129', 'indices': [11, 20]}], 'urls': []}",,und
1307267676390273024,2020-09-19 10:37:56,@Wowhead 🐛🐛🐛🐛UNITE🐛🐛🐛🐛🐛 https://t.co/q3mcRuSCSH,b'@Wowhead \xf0\x9f\x90\x9b\xf0\x9f\x90\x9b\xf0\x9f\x90\x9b\xf0\x9f\x90\x9bUNITE\xf0\x9f\x90\x9b\xf0\x9f\x90\x9b\xf0\x9f\x90\x9b\xf0\x9f\x90\x9b\xf0\x9f\x90\x9b https://t.co/q3mcRuSCSH',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Wowhead', 'name': 'Wowhead', 'id': 17258481, 'id_str': '17258481', 'indices': [0, 8]}], 'urls': [], 'media': [{'id': 1307267345061154817, 'id_str': '1307267345061154817', 'indices': [24, 47], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1307267345061154817/pu/img/_tl9RPlZwLkElztm.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1307267345061154817/pu/img/_tl9RPlZwLkElztm.jpg', 'url': 'https://t.co/q3mcRuSCSH', 'display_url': 'pic.twitter.com/q3mcRuSCSH', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1307267676390273024/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}}]}",,es
1307028419843100672,2020-09-18 18:47:13,"@Nixxiom Thanks! Well, I uploaded the video https://t.co/2muPq860ny I used your Death Knight for some parts.
Thanks for letting me use him. 😎","b'@Nixxiom Thanks! Well, I uploaded the video https://t.co/2muPq860ny I used your Death Knight for some parts.\nThanks for letting me use him. \xf0\x9f\x98\x8e'","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Nixxiom', 'name': 'Nixxiom', 'id': 28460290, 'id_str': '28460290', 'indices': [0, 8]}], 'urls': [{'url': 'https://t.co/2muPq860ny', 'expanded_url': 'https://www.youtube.com/watch?v=1lWxtIBpKuM&feature=youtu.be', 'display_url': 'youtube.com/watch?v=1lWxtI…', 'indices': [44, 67]}]}",,en
1307027709281927169,2020-09-18 18:44:23,"https://t.co/iEGAqkMfwR
Vote now!",b'https://t.co/iEGAqkMfwR\nVote now!',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/iEGAqkMfwR', 'expanded_url': 'https://eu.forums.blizzard.com/en/wow/t/poll-choose-the-next-shadowlands-mount/180222', 'display_url': 'eu.forums.blizzard.com/en/wow/t/poll-…', 'indices': [0, 23]}]}",,en
1307027639861993472,2020-09-18 18:44:07,"https://t.co/ZBJvwMPoLc

New Video Uploaded.

Let's go! Caterpillar gang!
3 hours left to vote in EU!

Vote now!

#Warcraft #worldofwarcraft #Wow #asmongold","b""https://t.co/ZBJvwMPoLc\n\nNew Video Uploaded.\n\nLet's go! Caterpillar gang!\n3 hours left to vote in EU!\n\nVote now!\n\n#Warcraft #worldofwarcraft #Wow #asmongold""","{'hashtags': [{'text': 'Warcraft', 'indices': [114, 123]}, {'text': 'worldofwarcraft', 'indices': [124, 140]}, {'text': 'Wow', 'indices': [141, 145]}, {'text': 'asmongold', 'indices': [146, 156]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ZBJvwMPoLc', 'expanded_url': 'https://youtube.com/watch?v=1lWxtIBpKuM&feature=youtu.be', 'display_url': 'youtube.com/watch?v=1lWxtI…', 'indices': [0, 23]}]}",,en
1306574911704621056,2020-09-17 12:45:08,"@Nixxiom I asked you a couple days ago for permission to use your death knight for a video.
Well, this is your part!

What do you think? Should I fix something or do you wanna add something yourself? :)

I gonna upload the full video later this evening. https://t.co/1d42MIyWUA","b'@Nixxiom I asked you a couple days ago for permission to use your death knight for a video.\nWell, this is your part!\n\nWhat do you think? Should I fix something or do you wanna add something yourself? :)\n\nI gonna upload the full video later this evening. https://t.co/1d42MIyWUA'","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Nixxiom', 'name': 'Nixxiom', 'id': 28460290, 'id_str': '28460290', 'indices': [0, 8]}], 'urls': [], 'media': [{'id': 1306574336267034626, 'id_str': '1306574336267034626', 'indices': [254, 277], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1306574336267034626/pu/img/Nr5-IzRmmHRhEbE4.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1306574336267034626/pu/img/Nr5-IzRmmHRhEbE4.jpg', 'url': 'https://t.co/1d42MIyWUA', 'display_url': 'pic.twitter.com/1d42MIyWUA', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1306574911704621056/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}}]}",,en
1305634002510974979,2020-09-14 22:26:18,@Nixxiom Awsome! Thanks!,b'@Nixxiom Awsome! Thanks!',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Nixxiom', 'name': 'Nixxiom', 'id': 28460290, 'id_str': '28460290', 'indices': [0, 8]}], 'urls': []}",,en
1305628526201245697,2020-09-14 22:04:32,"@Nixxiom  Sorry to bother you Nixxiom. But may I ask you if I'm allow to draw and put your Night Elves Death Knight into my next Asmongold animation?

I already asked you per email for permission, but I just wanna make sure you saw it!

Your Fan

       Woo Ping
&lt;Weapon Master&gt;","b""@Nixxiom  Sorry to bother you Nixxiom. But may I ask you if I'm allow to draw and put your Night Elves Death Knight into my next Asmongold animation?\n\nI already asked you per email for permission, but I just wanna make sure you saw it!\n\nYour Fan\n\n       Woo Ping\n&lt;Weapon Master&gt;""","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Nixxiom', 'name': 'Nixxiom', 'id': 28460290, 'id_str': '28460290', 'indices': [0, 8]}], 'urls': []}",,en
1305464776349421568,2020-09-14 11:13:51,@NarcoliesTV thanks for sharing! 😁,b'@NarcoliesTV thanks for sharing! \xf0\x9f\x98\x81',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'NarcoliesTV', 'name': 'Narcolies', 'id': 2534227730, 'id_str': '2534227730', 'indices': [0, 12]}], 'urls': []}",,en
1305098539383640065,2020-09-13 10:58:34,"Glad you liked my content @Asmongold , I will definitely do more of these now!♿️ https://t.co/8xxkAE7234","b'Glad you liked my content @Asmongold , I will definitely do more of these now!\xe2\x99\xbf\xef\xb8\x8f https://t.co/8xxkAE7234'","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [26, 36]}], 'urls': [], 'media': [{'id': 1305098301684023297, 'id_str': '1305098301684023297', 'indices': [81, 104], 'media_url': 'http://pbs.twimg.com/media/Ehyj_ZzXgAECVZn.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Ehyj_ZzXgAECVZn.jpg', 'url': 'https://t.co/8xxkAE7234', 'display_url': 'pic.twitter.com/8xxkAE7234', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1305098539383640065/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 311, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1653, 'h': 756, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 549, 'resize': 'fit'}}}]}",,en
