id_str,created_at,full_text,full_text(utf-8),entities,geo,lang
1331455304505188354,2020-11-25 04:30:56,You keep poking and poking you are liable to get hit.,b'You keep poking and poking you are liable to get hit.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331402384552173569,2020-11-25 01:00:39,Luckily my real nail didn’t break (at least not yet) so maybe they do a over lay,b'Luckily my real nail didn\xe2\x80\x99t break (at least not yet) so maybe they do a over lay',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331401902920228864,2020-11-25 00:58:44,Nina just made me break a nail. I’m pissed,b'Nina just made me break a nail. I\xe2\x80\x99m pissed',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331388008071913475,2020-11-25 00:03:31,"Salad 
Spaghetti 
Baked cookies",b'Salad \nSpaghetti \nBaked cookies',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331382649777164290,2020-11-24 23:42:14,Waiting to bake cookies until he get here,b'Waiting to bake cookies until he get here',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331361654391574535,2020-11-24 22:18:48,I’ll get up in 15 min,b'I\xe2\x80\x99ll get up in 15 min',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331358787366768644,2020-11-24 22:07:25,And a salad,b'And a salad',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331358548928958465,2020-11-24 22:06:28,Spaghetti for dinner,b'Spaghetti for dinner',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,no
1331348809771782146,2020-11-24 21:27:46,This why i got mine and he got his. https://t.co/tHccdx3ZYD,b'This why i got mine and he got his. https://t.co/tHccdx3ZYD',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/tHccdx3ZYD', 'expanded_url': 'https://twitter.com/EastsideTC/status/1331314198417063936', 'display_url': 'twitter.com/EastsideTC/sta…', 'indices': [36, 59]}]}",,en
1331337871811350529,2020-11-24 20:44:18,I got endless gifts in my carts. Still tying to find my mom a gift. I swear she has everything,b'I got endless gifts in my carts. Still tying to find my mom a gift. I swear she has everything',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331337609537351683,2020-11-24 20:43:15,My dude is getting spoiled,b'My dude is getting spoiled',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331304770741661698,2020-11-24 18:32:46,Somebody got a fake page just to watch me 🥴,b'Somebody got a fake page just to watch me \xf0\x9f\xa5\xb4',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331296174439944192,2020-11-24 17:58:36,I want some chipotle,b'I want some chipotle',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331253698836754432,2020-11-24 15:09:49,@ShakeTheVixen I like i like,b'@ShakeTheVixen I like i like',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ShakeTheVixen', 'name': '🥀', 'id': 58160918, 'id_str': '58160918', 'indices': [0, 14]}], 'urls': []}",,en
1331252710348378115,2020-11-24 15:05:54,"@ShakeTheVixen It’s coming bestie, I’m thinking Durango SRT","b'@ShakeTheVixen It\xe2\x80\x99s coming bestie, I\xe2\x80\x99m thinking Durango SRT'","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ShakeTheVixen', 'name': '🥀', 'id': 58160918, 'id_str': '58160918', 'indices': [0, 14]}], 'urls': []}",,en
1331252058159259658,2020-11-24 15:03:18,I just want my new truck,b'I just want my new truck',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331243109670334473,2020-11-24 14:27:45,I over slept,b'I over slept',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1331040301780242432,2020-11-24 01:01:52,RT @JordanHatesYu: Where tf December come from,b'RT @JordanHatesYu: Where tf December come from',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'JordanHatesYu', 'name': 'jordan.', 'id': 255318941, 'id_str': '255318941', 'indices': [3, 17]}], 'urls': []}",,en
1331024487651962880,2020-11-23 23:59:01,Ehhhhhh,b'Ehhhhhh',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,und
1330977317938716673,2020-11-23 20:51:35,I’m so ready for thanksgiving. Or maybe I’m just hungry,b'I\xe2\x80\x99m so ready for thanksgiving. Or maybe I\xe2\x80\x99m just hungry',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330893206544916482,2020-11-23 15:17:21,"This lady at my job clearly sucks at her job, why you sending in orders and not confirming that the company got the order.... 🤦🏼‍♀️","b'This lady at my job clearly sucks at her job, why you sending in orders and not confirming that the company got the order.... \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330721345789980676,2020-11-23 03:54:27,I’m still 120lbs like brah i eat all the time... I’m confused,b'I\xe2\x80\x99m still 120lbs like brah i eat all the time... I\xe2\x80\x99m confused',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330717581473361921,2020-11-23 03:39:29,"RT @XXL: Lil Baby a young king and that’s facts 🚫🧢

https://t.co/nktzKwvymT",b'RT @XXL: Lil Baby a young king and that\xe2\x80\x99s facts \xf0\x9f\x9a\xab\xf0\x9f\xa7\xa2\n\nhttps://t.co/nktzKwvymT',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'XXL', 'name': 'XXL Magazine', 'id': 14629315, 'id_str': '14629315', 'indices': [3, 7]}], 'urls': [{'url': 'https://t.co/nktzKwvymT', 'expanded_url': 'https://twitter.com/opinion8dmecom/status/1330713669429293056/video/1', 'display_url': 'twitter.com/opinion8dmecom…', 'indices': [52, 75]}]}",,en
1330705772360192001,2020-11-23 02:52:34,My son decided he wants to move when i just got comfortable. 🥴,b'My son decided he wants to move when i just got comfortable. \xf0\x9f\xa5\xb4',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330705559998357504,2020-11-23 02:51:43,Do i wanna do my hair this week? Ehhhhhh,b'Do i wanna do my hair this week? Ehhhhhh',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330698423247532038,2020-11-23 02:23:21,I’m ready for him to get off work. 😋,b'I\xe2\x80\x99m ready for him to get off work. \xf0\x9f\x98\x8b',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330694697942134785,2020-11-23 02:08:33,To think my ass was going to cook dessert glad i bought him a cheesecake,b'To think my ass was going to cook dessert glad i bought him a cheesecake',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330657130567839745,2020-11-22 23:39:16,"Started dinner, I’ll fry the chicken in a min","b'Started dinner, I\xe2\x80\x99ll fry the chicken in a min'","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330606929907945473,2020-11-22 20:19:48,Debating i wanna get my “mother in law” a Christmas gift,b'Debating i wanna get my \xe2\x80\x9cmother in law\xe2\x80\x9d a Christmas gift',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330605705057988612,2020-11-22 20:14:56,Made a list of ppl who are getting gifts from me this year.,b'Made a list of ppl who are getting gifts from me this year.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330588202147647492,2020-11-22 19:05:23,Might make some cornbread,b'Might make some cornbread',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330587984538767362,2020-11-22 19:04:31,"Fried chicken  
Green beans 
Mash potatoes and cheesecake or cookies for dessert 😋",b'Fried chicken  \nGreen beans \nMash potatoes and cheesecake or cookies for dessert \xf0\x9f\x98\x8b',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330566193225359369,2020-11-22 17:37:55,Nvm i know what I’m cooking for dinner.,b'Nvm i know what I\xe2\x80\x99m cooking for dinner.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330560932850888704,2020-11-22 17:17:01,Chicken and shrimp pasta?,b'Chicken and shrimp pasta?',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330560810897334275,2020-11-22 17:16:32,What should i cook for dinner??,b'What should i cook for dinner??',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330526490723831809,2020-11-22 15:00:10,Looking for a new car is hard.,b'Looking for a new car is hard.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330264238661771265,2020-11-21 21:38:04,So many clothes already.,b'So many clothes already.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1330170756320342020,2020-11-21 15:26:36,Think it’s time to trade in my baby. We  had some fun but time to get the truck,b'Think it\xe2\x80\x99s time to trade in my baby. We  had some fun but time to get the truck',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1329980373196021762,2020-11-21 02:50:05,I can see a major difference in my hair since i started using a satin pillowcase. Less breakage and reduce frizz.,b'I can see a major difference in my hair since i started using a satin pillowcase. Less breakage and reduce frizz.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1329972281641209858,2020-11-21 02:17:56,RT @shondahonda: If you don’t like/discredit gogo. You can go straight to hell.,b'RT @shondahonda: If you don\xe2\x80\x99t like/discredit gogo. You can go straight to hell.',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'shondahonda', 'name': 'BlackWomanInTech', 'id': 159736320, 'id_str': '159736320', 'indices': [3, 15]}], 'urls': []}",,en
1329942079066267651,2020-11-21 00:17:55,My hate my fiancé’s job. I always gotta worry about him especially because he a police.,b'My hate my fianc\xc3\xa9\xe2\x80\x99s job. I always gotta worry about him especially because he a police.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1329931748474572803,2020-11-20 23:36:52,Credit karma is really trying to get me to get another credit card. Nope! All my cards are paid off,b'Credit karma is really trying to get me to get another credit card. Nope! All my cards are paid off',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1329843377014247425,2020-11-20 17:45:43,Waiting.....,b'Waiting.....',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1329780268429942785,2020-11-20 13:34:56,"It’s finally Friday YAHHHH

Noooooo we got bills coming out today",b'It\xe2\x80\x99s finally Friday YAHHHH\n\nNoooooo we got bills coming out today',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1329631936545898498,2020-11-20 03:45:31,MILF🥛 https://t.co/hKphlNkICX,b'MILF\xf0\x9f\xa5\x9b https://t.co/hKphlNkICX',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1329631933593231363, 'id_str': '1329631933593231363', 'indices': [6, 29], 'media_url': 'http://pbs.twimg.com/media/EnPNMuvXIAM8-ow.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EnPNMuvXIAM8-ow.jpg', 'url': 'https://t.co/hKphlNkICX', 'display_url': 'pic.twitter.com/hKphlNkICX', 'expanded_url': 'https://twitter.com/nyabianca21/status/1329631936545898498/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 360, 'h': 680, 'resize': 'fit'}, 'large': {'w': 950, 'h': 1792, 'resize': 'fit'}, 'medium': {'w': 636, 'h': 1200, 'resize': 'fit'}}}]}",,en
1329626803544133632,2020-11-20 03:25:07,RT @ShakeTheVixen: Take y’all weird none talking asses back to ig✌🏾,b'RT @ShakeTheVixen: Take y\xe2\x80\x99all weird none talking asses back to ig\xe2\x9c\x8c\xf0\x9f\x8f\xbe',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ShakeTheVixen', 'name': '🥀', 'id': 58160918, 'id_str': '58160918', 'indices': [3, 17]}], 'urls': []}",,en
1329625922882957317,2020-11-20 03:21:37,My name is spoken on so much and i think it’s funny. Go drink some water and mind ya business.,b'My name is spoken on so much and i think it\xe2\x80\x99s funny. Go drink some water and mind ya business.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1329621514866528263,2020-11-20 03:04:06,RT @HolaEZITO: Fat Gucci and Clone Gucci fighting for control like the Nutty Professor,b'RT @HolaEZITO: Fat Gucci and Clone Gucci fighting for control like the Nutty Professor',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'HolaEZITO', 'name': 'Blackmon 🇳🇬', 'id': 16915906, 'id_str': '16915906', 'indices': [3, 13]}], 'urls': []}",,en
1329578646256963588,2020-11-20 00:13:46,RT @Ahmadrashad__: - Can’t Wait To Do This https://t.co/3HPJN0sfLf,b'RT @Ahmadrashad__: - Can\xe2\x80\x99t Wait To Do This https://t.co/3HPJN0sfLf',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Ahmadrashad__', 'name': '- PATRONE 👼🏾', 'id': 1213259107722940416, 'id_str': '1213259107722940416', 'indices': [3, 17]}], 'urls': [], 'media': [{'id': 1329240199730262021, 'id_str': '1329240199730262021', 'indices': [43, 66], 'media_url': 'http://pbs.twimg.com/media/EnJo60YXcAUVVJ_.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EnJo60YXcAUVVJ_.jpg', 'url': 'https://t.co/3HPJN0sfLf', 'display_url': 'pic.twitter.com/3HPJN0sfLf', 'expanded_url': 'https://twitter.com/Ahmadrashad__/status/1329240202603327488/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 546, 'h': 1080, 'resize': 'fit'}, 'small': {'w': 344, 'h': 680, 'resize': 'fit'}, 'large': {'w': 546, 'h': 1080, 'resize': 'fit'}}, 'source_status_id': 1329240202603327488, 'source_status_id_str': '1329240202603327488', 'source_user_id': 1213259107722940416, 'source_user_id_str': '1213259107722940416'}]}",,en
1329522805445185543,2020-11-19 20:31:52,@asjaaaaa_ Don’t plan on it.,b'@asjaaaaa_ Don\xe2\x80\x99t plan on it.',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'asjaaaaa_', 'name': 'Aa.', 'id': 2740832331, 'id_str': '2740832331', 'indices': [0, 10]}], 'urls': []}",,en
1329460651694166018,2020-11-19 16:24:54,RT @asjaaaaa_: if i ask you to do something and its a problem dont ever ask me for shit,b'RT @asjaaaaa_: if i ask you to do something and its a problem dont ever ask me for shit',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'asjaaaaa_', 'name': 'Aa.', 'id': 2740832331, 'id_str': '2740832331', 'indices': [3, 13]}], 'urls': []}",,en
1329424871084929031,2020-11-19 14:02:43,https://t.co/qGnsznsEoR,b'https://t.co/qGnsznsEoR',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1329424820996632577, 'id_str': '1329424820996632577', 'indices': [0, 23], 'media_url': 'http://pbs.twimg.com/media/EnMQ1MMXcAECeFJ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EnMQ1MMXcAECeFJ.jpg', 'url': 'https://t.co/qGnsznsEoR', 'display_url': 'pic.twitter.com/qGnsznsEoR', 'expanded_url': 'https://twitter.com/nyabianca21/status/1329424871084929031/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 314, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 554, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 828, 'h': 1792, 'resize': 'fit'}}}]}",,und
1329406229131759617,2020-11-19 12:48:38,Why do i get woken up by dogs barking omggggg,b'Why do i get woken up by dogs barking omggggg',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1329295451909201923,2020-11-19 05:28:27,I hate waking up in the middle of my sleep. Now i have to pee and I’m hungry again. 🤦🏼‍♀️,b'I hate waking up in the middle of my sleep. Now i have to pee and I\xe2\x80\x99m hungry again. \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1329292966188503040,2020-11-19 05:18:34,He really just woke me up for no reason,b'He really just woke me up for no reason',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1329133773364080640,2020-11-18 18:46:00,RT @nolabortory: Ms. Lyles English class was harder than any English class I took in college,b'RT @nolabortory: Ms. Lyles English class was harder than any English class I took in college',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'nolabortory', 'name': 'no good', 'id': 307158262, 'id_str': '307158262', 'indices': [3, 15]}], 'urls': []}",,en
1329052302041362434,2020-11-18 13:22:16,Nina mad cause she couldn’t sleep with me last night. Well you shouldn’t have ate a chicken bone,b'Nina mad cause she couldn\xe2\x80\x99t sleep with me last night. Well you shouldn\xe2\x80\x99t have ate a chicken bone',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328859619633074178,2020-11-18 00:36:36,https://t.co/G1vXvlhm74,b'https://t.co/G1vXvlhm74',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1328859616395096064, 'id_str': '1328859616395096064', 'indices': [0, 23], 'media_url': 'http://pbs.twimg.com/media/EnEOx8-XcAAXJ5R.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EnEOx8-XcAAXJ5R.jpg', 'url': 'https://t.co/G1vXvlhm74', 'display_url': 'pic.twitter.com/G1vXvlhm74', 'expanded_url': 'https://twitter.com/nyabianca21/status/1328859619633074178/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 828, 'h': 1792, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 314, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 554, 'h': 1200, 'resize': 'fit'}}}]}",,und
1328704100305920001,2020-11-17 14:18:38,You can’t play no playaaaaaa,b'You can\xe2\x80\x99t play no playaaaaaa',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328695484274315266,2020-11-17 13:44:24,Let me get 🆙,b'Let me get \xf0\x9f\x86\x99',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328417693259722752,2020-11-16 19:20:33,"I hate when k tell somebody I’ll will be there to pick them up a certain time and when i say “I’m here” mf be outside. I shouldn’t be waiting on you! 
 This is why i do everything alone",b'I hate when k tell somebody I\xe2\x80\x99ll will be there to pick them up a certain time and when i say \xe2\x80\x9cI\xe2\x80\x99m here\xe2\x80\x9d mf be outside. I shouldn\xe2\x80\x99t be waiting on you! \n This is why i do everything alone',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328324918937784325,2020-11-16 13:11:54,Woke up Nina still in the bed,b'Woke up Nina still in the bed',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328154126363013122,2020-11-16 01:53:14,Nina hasn’t been in her crate all day and hasn’t had an accident in the house all day.... thank god,b'Nina hasn\xe2\x80\x99t been in her crate all day and hasn\xe2\x80\x99t had an accident in the house all day.... thank god',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328097136857264129,2020-11-15 22:06:46,It will be fixed on Wednesday. I’m not a janky female who walks around with nails missing.NOPE,b'It will be fixed on Wednesday. I\xe2\x80\x99m not a janky female who walks around with nails missing.NOPE',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328092778165903360,2020-11-15 21:49:27,I’m annoyed,b'I\xe2\x80\x99m annoyed',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328091782706507776,2020-11-15 21:45:30,Just broke my MF nail,b'Just broke my MF nail',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328024108593012743,2020-11-15 17:16:35,And my hair texture has changed over the past four months,b'And my hair texture has changed over the past four months',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328023968645787651,2020-11-15 17:16:02,Idc if my hair looks crazy today I’m growing a life,b'Idc if my hair looks crazy today I\xe2\x80\x99m growing a life',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1328002448032739328,2020-11-15 15:50:31,RT @ohhwelll_: i have never seen someone word it this wonderfully. https://t.co/6AbrHCc7oS,b'RT @ohhwelll_: i have never seen someone word it this wonderfully. https://t.co/6AbrHCc7oS',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ohhwelll_', 'name': 'Venus', 'id': 1234269847590141954, 'id_str': '1234269847590141954', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1327318208819437568, 'id_str': '1327318208819437568', 'indices': [67, 90], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1327318208819437568/pu/img/9rNCaGyB4JHGGIrw.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1327318208819437568/pu/img/9rNCaGyB4JHGGIrw.jpg', 'url': 'https://t.co/6AbrHCc7oS', 'display_url': 'pic.twitter.com/6AbrHCc7oS', 'expanded_url': 'https://twitter.com/ohhwelll_/status/1327318267946541056/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 383, 'h': 680, 'resize': 'fit'}, 'large': {'w': 576, 'h': 1024, 'resize': 'fit'}, 'medium': {'w': 576, 'h': 1024, 'resize': 'fit'}}, 'source_status_id': 1327318267946541056, 'source_status_id_str': '1327318267946541056', 'source_user_id': 1234269847590141954, 'source_user_id_str': '1234269847590141954'}]}",,en
1327814307070025729,2020-11-15 03:22:55,I’m 18 weeks and still haven’t gained a pound. I’m still 120 pounds 🤦🏼‍♀️,b'I\xe2\x80\x99m 18 weeks and still haven\xe2\x80\x99t gained a pound. I\xe2\x80\x99m still 120 pounds \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327644341645479937,2020-11-14 16:07:32,Let me get my butt up and head down the road,b'Let me get my butt up and head down the road',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327610413672968195,2020-11-14 13:52:43,Why would Nina wake me up.,b'Why would Nina wake me up.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327460460455751682,2020-11-14 03:56:51,Indigestion and heart burn are the worse,b'Indigestion and heart burn are the worse',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327444129446588418,2020-11-14 02:51:57,😂😂 it is doe https://t.co/sLQ39WuQjT,b'\xf0\x9f\x98\x82\xf0\x9f\x98\x82 it is doe https://t.co/sLQ39WuQjT',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/sLQ39WuQjT', 'expanded_url': 'https://twitter.com/ShakeTheVixen/status/1327426601538170881', 'display_url': 'twitter.com/ShakeTheVixen/…', 'indices': [13, 36]}]}",,en
1327414645158801409,2020-11-14 00:54:48,"Let somebody upset or disrespect my nail tech, I’m going off!!! She’s been doing my nails for 7 years she’s like my family.","b'Let somebody upset or disrespect my nail tech, I\xe2\x80\x99m going off!!! She\xe2\x80\x99s been doing my nails for 7 years she\xe2\x80\x99s like my family.'","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327414093607743488,2020-11-14 00:52:36,I hate seeing a client be rude to the professional. Especially if they don’t barely speak English,b'I hate seeing a client be rude to the professional. Especially if they don\xe2\x80\x99t barely speak English',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327363401421643778,2020-11-13 21:31:10,My gray hair is really coming in like whyyyyy,b'My gray hair is really coming in like whyyyyy',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327315807119040515,2020-11-13 18:22:03,If my dude didn’t lose my laptop i could go my work over the weekend.,b'If my dude didn\xe2\x80\x99t lose my laptop i could go my work over the weekend.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327291986852900864,2020-11-13 16:47:24,Kinda craving some nu vegan.,b'Kinda craving some nu vegan.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327265169022590976,2020-11-13 15:00:50,Carter’s is having the early bird Black Friday sale.,b'Carter\xe2\x80\x99s is having the early bird Black Friday sale.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327261962284244999,2020-11-13 14:48:05,Debating how i wanna get my nails done. Do i want to cut them down or leave them long? Do i want French or regular color? Idk I’m lost,b'Debating how i wanna get my nails done. Do i want to cut them down or leave them long? Do i want French or regular color? Idk I\xe2\x80\x99m lost',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327241990392700928,2020-11-13 13:28:44,"Today is Friday the 13th, 2020 
Let me get the Sage out","b'Today is Friday the 13th, 2020 \nLet me get the Sage out'","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327235675951919105,2020-11-13 13:03:38,Go ahead and not show me attention.... somebody else is dying to spoil me 🤫,b'Go ahead and not show me attention.... somebody else is dying to spoil me \xf0\x9f\xa4\xab',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327044971204124673,2020-11-13 00:25:51,Nina just tore up a $50 Victoria secrets bra like I’m done with her,b'Nina just tore up a $50 Victoria secrets bra like I\xe2\x80\x99m done with her',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1327018325818417152,2020-11-12 22:39:58,"Im just ready for it to be Monday, yes i said Monday, i get to see my baby boy 🥰🥰🥰","b'Im just ready for it to be Monday, yes i said Monday, i get to see my baby boy \xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0'","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1326884071465750528,2020-11-12 13:46:29,My son is really giving me heartburn this morning. Like relaxxxxx,b'My son is really giving me heartburn this morning. Like relaxxxxx',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1326876686193975296,2020-11-12 13:17:08,I need to get a protein treatment this weekend.,b'I need to get a protein treatment this weekend.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1326722903023480832,2020-11-12 03:06:04,My head hurts so bad i don’t want to go to bed.,b'My head hurts so bad i don\xe2\x80\x99t want to go to bed.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1326719424100003841,2020-11-12 02:52:14,I want some beet chips,b'I want some beet chips',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1326688197993238533,2020-11-12 00:48:09,RT @_deardiaryyy: My question is....... how is this a surprise to you as the mayor? Did you not canvas the neighborhood? Did you not meet w…,b'RT @_deardiaryyy: My question is....... how is this a surprise to you as the mayor? Did you not canvas the neighborhood? Did you not meet w\xe2\x80\xa6',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': '_deardiaryyy', 'name': 'Rachel no Dolezal', 'id': 128616504, 'id_str': '128616504', 'indices': [3, 16]}], 'urls': []}",,en
